1467,mogi-mirim,MOJIMIRIM (MOGI-MIRIM),Mojimirim (Mogi-mirim),,,,"Cidade do interior de SP.Do tupi M'Boiji Mirim (ou M'Boîj), ""pequeno rio que serpenteia"" (referindo-se ao Rio Moji-Mirim).",123,,,,"Mojimirim (Mogi-mirim): Nos termos da nova Reforma Ortográfica, a grafia correta do município é Mojimirim (com ""j"" e sem hífen), pois prescreve-se o uso da letra ""J"" para palavras de origem tupi-guarani. O nome vem do tupi M'Boiji Mirim (ou M'Boîj), ""pequeno rio que serpenteia"" (referindo-se ao Rio Moji-Mirim). Ao longo dos anos, a grafia M'Boijy foi alterada para Boigy, depois para Mogy, Mogi e finalmente para Moji. Nome de uma cidade no interior de São Paulo.",,['1467_Mojimirim (Mogi-mirim)_1.png'],,"cidades, nomes de lugares",mojimirim (mogi-mirim),,,Wikipédia
1469,moponga,MOPONGA,Moponga,,,,"Moponga: mu'põga (batição) - Pescaria em que se bate na água, para que os peixes sejam desviados para uma armadilha.",116,,,,"Moponga: mu'põga - Pescaria em que se bate na água, com uma vara ou com a mão, para que os peixes sejam desviados para uma armadilha - mupunga - batição.",,[],,cultura indígena,moponga,,,Portal São Francisco
1471,moqueca,MOQUECA,Moqueca,,,,"Prato delicioso de peixe assado.Moqueca: do tupi,  pokeka, ""assado de peixes"".",79,,,,"Moqueca: do tupi,  pokeka, ""assado de peixes""; ou do tupi ""moquém"", grelha de madeira sobre o fogo onde os índios assavam o peixe, segundo Câmara Cascudo",,['1471_Moqueca_1.png'],,culinária,moqueca,,,
1473,moranga,MORANGA,Moranga,,,,Do Tupi-Guarani morranga (poranga) = bela.,42,,,,Do Tupi-Guarani morranga (poranga) = bela ,Legume produzido no sul do país (Brasil) da família das abóboras.,['1473_Moranga_1.png'],,"culinária, plantas",moranga,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1475,morena,MORENÁ,Morená,,,,"Povo indígena Mÿrená (Morená) / KamaiuráPróxima aos rios Ronuro, Tamitatoala e Kuluene (rio Xingu), a leste.",110,,,,"Morená - Povo indígena  Mÿrená (Morená) / KamaiuráBrasil / Mato Grosso / SinopAldeia MorenáPróxima aos rios Ronuro, Tamitatoala e Kuluene (rio Xingu), a leste.http://wikimapia.orgAldeia de índios Kamaiurá no Xinguhttp://pt.wikipedia.org/wiki/KamaiuráAs crianças colocam roupa apenas quando vão para a escola da aldeia. Aprendem língua do branco e língua kamayurá.causosdeviajante.blogspot.com.br/2011/11/kamayura-karaiwa.htmlAlimentam-se de beiju e mingau,da mandioca que cultivam na aldeia,mandioca cozida com pimenta,batata-doce, peixes, aves32,  taioba, grãos,frutas nativas da região.O mel de abelhas é muito apreciadoOs índios Kamaiurá participam do Kuaruphttp://pt.wikipedia.org/wiki/Quarup",,"['1475_Morená_1.png', '1475_Morená_2.png', '1475_Morená_3.png']",,povos indígenas,morená,,,
1477,moricoca,MORIÇOCA,Moriçoca,,,,"Do Tupi *mberu'soka 'pernilongo', formado do tupi mbe'ru 'mosca' e tupi 'soka 'que quebra, que parte, que fura'.",112,,,,"A origem do nome, segundo Houaiss: ""tupi *mberu'soka 'pernilongo', formado do tupi mbe'ru 'mosca' e tupi 'soka 'que quebra, que parte, que fura'.","Moriçoca ou Muriçoca é uma espécie de pernilongo, porém menor, mais encorpado, penas mais curtas, voo mais lento e não tão esperto para fugas rápidas quanto o pernilongo. Não é o mesmo que mosquito.",['1477_Moriçoca_1.png'],,,moriçoca,,,
1479,morumbi,MORUMBI,Morumbi,,,,"Estádio do São Paulo.""Colina verde"" ou ""mosca verde"", através da junção dos termos moru (""mosca"") e mbi (""verde"").",115,,,,"""Morumbi"" é um termo de origem tupi. Segundo alguns, significa ""colina verde"". Segundo outros, significa ""mosca verde"", através da junção dos termos moru (""mosca"") e mbi (""verde"").",,['1479_Morumbi_1.png'],,nomes de lugares,morumbi,,,Wikipedia
1483,muquirana,MUQUIRANA,Muquirana,,,,"É um tipo de piolho.Usado popularmente para descrever pessoas avarentas.",73,,,,"MUQUIRANAPIOLHOMoki_ranapiolho falsohttp://origemdapalavra.com.br/palavras/muquirana/Pediculus humanushttp://www.brasilescola.com/saude/piolho.htmPessoa chata, desagradável,que causa incômodoRecentemente, o termo muquirana ganhou significado mais específico. Serve para designar uma pessoa desagradável por ser avarenta, pão-dura, mão-de-vaca (que não abre a mão nunca)",,['1483_Muquirana_1.png'],,"bichos, insetos",muquirana,,,
1485,mureru,MURERU,Mureru,,,,"É um tipo de aguapé, planta aquática.",37,,,,"Designação comum a aguapés (plantas aquáticas), principalmente à espécie Cabomba aquatica, de látex leitoso que contém ácido oxálico; também chamada mururé-redondinho e mururé-d'água.",,['1485_Mureru_1.png'],,plantas,mureru,,,"Fonte: Dicionário Online de Portuguêshttp://www.dicio.com.br/mureru/"
1487,muriqui,MURIQUI,Muriqui,,,,"É uma espécie de macaco.MURIQUI vem do tupi muri'ki e significa gente que bamboleia, que vai e vem.",100,,,,"MURIQUI vem do tupi muri'ki e significa gente que bamboleia, que vai e vem.","O macaco Muriqui ou Mono Carvoeiro é o maior primata das Américas.O macho adulto pode atingir até 15 Kg. Seu habitat natural é a Mata Atlântica, do sul da Bahia ao Norte do Paraná, entre 600 e 1800 m de altitudeA espécie é conhecida como o povo manso da floresta, graças a seus hábitos solidários e de permanência em grupo É um animal dócil, de pelagem bege espessa e macia, com pelos mais claros ao redor da facehttp://www.programamuriqui.org.br/http://pt.wikipedia.org/wiki/Muriqui-do-sulMuriqui em Teresópolis - RJ (foto: Ecoatlântica)http://www.ecoatlantica.org.br","['1487_Muriqui_1.png', '1487_Muriqui_2.png']",,bichos,muriqui,,,
1489,mussum,MUSSUM,Mussum,,,,"Humorista dos trapalhões.O termo ""mussum"" dá nome a um peixe, sem escamas nem nadadeiras laterais.",99,,,,"MUSSUM - O apelido do humorista vem do nome em tupi de um peixe,  mu'sim.O muçum, ou muçu, é um peixe sem escamas que vive em lagos e açudes da América do Sul. O muçum também não possui nadadeiras laterais e secreta grande quantidade de muco, o que o torna liso e difícil de ser pego.http://pt.wikipedia.org/wiki/Mu%C3%A7umO sambista e humorista Mussum fez parte dos grupos Os Originais do Samba e Os Trapalhões. Um dos maiores fenômenos de popularidade e audiência no Brasil em toda a história, Os Trapalhões entraram para o Livro Guinness de Recordes Mundiais como o programa humorístico de maior duração da televisão, com trinta anos de exibição.http://pt.wikipedia.org/wiki/Os_Trapalh%C3%B5esConsta que foi Grande Otelo quem lhe deu o apelido de Mussum, já que conseguia facilmente sair de situações estranhas.Uma de suas paixões era a escola de samba Estação Primeira de Mangueira. Todos os anos sua figura pontificava durante os desfiles da escola, no meio da Ala das Baianas, da qual era diretor de harmonia. Dessa paixão veio o apelido ""Mumu da Mangueira"". Também era rubro-negro fanático.Foi lembrado em uma série de camisetas com a imagem estilizada de Mussum e a inscrição ""Mussum Forevis"".http://pt.wikipedia.org/wiki/MussumEntre os sucessos de Mussum com Os Originais do Samba estão Tragédia no Fundo do Mar (Assassinaram o Camarão) e Nego Véio Quando Morre (Quando eu morrer quero ir de saia e de camisa), além de Cadê Teresa, de Jorge Ben.http://pt.wikipedia.org/wiki/Os_Originais_do_Samba",,"['1489_Mussum_1.png', '1489_Mussum_2.png', '1489_Mussum_3.png']",,"bichos, peixes",mussum,,,
1491,mutirao,MUTIRÃO,Mutirão,,,,"Quando pessoas se reunem para fazer algum trabalho rapidamente.DoTupi-Guarani pitibõ, popitibõ, picorõ = ajudar.",113,,,,"DoTupi-Guarani pitibõ, popitibõ, picorõ = ajudar.","Auxílio gratuito que prestam uns aos outros os membros de uma determinada comunidade, reunindo-se todos em proveito ou de um de seus membros, ou de todos, como no caso, por exemplo, da implementação de obra(s) de infra-estrutura.",['1491_Mutirão_1.png'],,cultura indígena,mutirão,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1493,mutum,MUTUM,Mutum,,,,"É uma ave.Do Tupi-Guarani mi-pele, plumagem; t-u = negro.",58,,,,"Do Tupi-Guarani mi-pele, plumagem; t-u = negro.","O têrmo ¨mutum ¨ é a designação comum de aves galiformes, da família dos Cracídeos, de hábitos florestais, sendo que várias espécies destas aves estão ameaçadas de extinção. Possue uma plumagem, geralmente, negra, com topete de penas e bico com cores vistosas.",['1493_Mutum_1.png'],,"aves, bichos, pássaros",mutum,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1495,nambiquara,NAMBIQUARA,Nambiquara,,,,"Povo indígena.Nanbiquara: fala inteligente, de gente esperta.",62,,,,"Nanbiquara: fala inteligente, de gente esperta.", Tribo do Mato Grosso (pauetê-nanbiquara - baquara - biquara).,"['1495_Nambiquara_1.png', '1495_Nambiquara_2.png']",,povos indígenas,nambiquara,,,Portal São Francisco
1498,nhambu,NHAMBU,Nhambu,,,,"É uma ave.Nhambu - o que corre emergindo; do tupi T-nam-bu, o que levanta vôo rumorejando.",91,,,,"Nhambu - o que corre emergindo  do tupi T-nam-bu, o que levanta vôo rumorejando","Ave de cauda e pernas curtas Seu canto consiste numa sequência de notas rápidas e descendentes.Dois tipos de nhambu deram nome à dupla Chitãozinho e Xororó: o nhambu-chitão e o nhambu chororó.Chitãozinho e Xororó com Sérgio Reis - YoutubeErva nativa da região amazônica ao RJ, conhecida como Jambu ou agrião-do-Pará. Presente no tacacá, a folha de jambu causa sensação de dormência na boca e tem propriedades analgésicas e antissépticas","['1498_Nhambu_1.png', '1498_Nhambu_2.png']",,,nhambu,,,
1502,nheengatu,NHEENGATU,Nheengatu,,,,"Língua falada por índios no norte do Brasil.Nheengatu: nhegatu - língua boa - língua fácil de ser entendida (pelos tupis).",123,,,,Nheengatu: nhegatu - língua boa - língua fácil de ser entendida (pelos tupis).,,[],,línguas indígenas,nheengatu,,,Portal São Francisco
1504,nhenhenhem,NHENHENHÉM,Nhenhenhém,,,,"""fala muito""",12,,,,"Nhenhenhém: nheë nheë ñeñë, falação, falar muito, tagarelice.",,[],,cultura indígena,nhenhenhém,,,Portal São Francisco
1506,niteroi,NITERÓI,Niterói,,,,"Cidade na Bahia da Guanabara, RJ.yterõi = água escondida; y (yg) = água; terõi = escondida.",92,,,,"NITERÓIyterõi = água escondiday (yg) = águaterõi = escondidaA idéia de água escondida vem da reentrância da baía protegida por colinas de tal modo que só ao penetrar na baía é que se descobre a sua vastidão.",,['1506_Niterói_1.png'],,"cidades, nomes de lugares",niterói,,,Vocabulário Tupi-Guarani / Português - Silveira Bueno
1508,oapixana,OAPIXANA,Oapixana,,,,"Povo indígena do ramo aruaque do alto rio Branco (RR), nas fronteiras com a Guiana.",83,,,,"Tribo do ramo aruaque do alto rio Branco (RR), nas fronteiras com a Guiana.",,[],,povos indígenas,oapixana,,"wapixana, uapixana, vapixana, vapixiana, vapidiana",
1510,oiapoque,OIAPOQUE,Oiapoque,,,,"Cidade do Amapá.Do Tupi Guarani oia-poc = o que explode ao abrir-se.",69,,,,Do Tupi Guarani oia-poc = o que explode ao abrir-se.,"Nome de uma cidade município e de um rio que banha o estado do Amapá. Em seu trajeto também é chamado de Iaopoco e Iapoc. Entre os séculos XVI e XVIII, foi chamado de ""rio de Vicente Pinzón¨, em homenagem ao navegador espanhol, que teria descoberto sua foz. Nasce na serra do Tumucumaque e vai desaguar no oceano Atlântico. Ao longo do seu percurso delimita a fronteira do Brasil com a Guiana Francesa. ",['1510_Oiapoque_1.png'],,"cidades, nomes de lugares",oiapoque,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis ChiaradiaDicionário Informal"
1512,oca,OCA,Oca,,,,"Oca:  Do tupi guarani oca - cobrir, tapar, roca - casa do bicho. cabana indígena.",81,,,,"Oca:  Do tupi guarani oca - cobrir, tapar, roca - casa do bicho. cabana indígena.",,['1512_Oca_1.png'],,cultura indígena,oca,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1514,oribici,ORIBICI,Oribici,,,,Lenda indígena.,15,,,,"Oribici - Folclore. India apaixonada pelo seu cacique que tomou outra por esposa; ela tanto chorou que formou uma fonte e um córrego; Tupã, a seu pedido, transformou-a em passarinho (Uirapuru) que passou a viver nas matas.",,['1514_Oribici_1.png'],,cultura indígena,oribici,,, Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia 
1516,paca,PACA,Paca,,,,"Bicho, mamífero de 4 patas.Do Tupi Guarani paca = ficar alerta.",64,,,,Do Tupi Guarani paca = ficar alerta.,Mamífero comestível; caça de carne gostosa muito conhecida no Nordeste.,['1516_Paca_1.png'],,bichos,paca,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1518,pacaembu,PACAEMBU,Pacaembu,,,,"Estádio de futebol na cidade de São Paulo.Pacaembu, em tupi-guarani, significa “atoleiro,"" ou ""terras alagadas”.",113,,,,"Pacaembu - “paã-nga-he-nb-bu”, Pacaembu, na lingua indígena tupi-guarani, significando “atoleiro,"" ou ""terras alagadas”.","O Estádio Municipal Paulo Machado de Carvalho, mais conhecido com Pacaembu, é um estádio desportivo localizado em São Paulo. Foi inaugurado em 1940, com a presença do então presidente da República, Getulio Vargas. É também o nome de um município do estado de São Paulo.",['1518_Pacaembu_1.png'],,nomes de lugares,pacaembu,,,Wikipédia
1520,pacoca,PAÇOCA,Paçoca,,,,"Doce de amendoim.Do Tupi Guarani paçoca = coisa pilada.",56,,,,Do Tupi Guarani paçoca = coisa pilada.,Doce de amendoim.,['1520_Paçoca_1.png'],,culinária,paçoca,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1522,pacu,PACU,Pacu,,,,Pacu é o nome genérico dado à várias espécies de peixes da família dos Caracídeos.,82,,,,Pacu é o nome genérico dado à várias espécies de peixes da família dos Caracídeos. Ocorrem no pantanal matogrossense e nos rios das Bacias do Amazonas e do Prata.,,['1522_Pacu_1.png'],,"bichos, peixes",pacu,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1524,paje,PAJÉ,Pajé,,,,"É o curandeiro das tribos indígenas.Do Tupi-Guarani pajé = profeta.",68,,,,Do Tupi-Guarani pajé = profeta.,Pessoa encarregada de realizar rituais e cerimônias religiosas nas tribos indígenas.,['1524_Pajé_1.png'],,cultura indígena,pajé,,,
1526,pamonha,PAMONHA,Pamonha,,,,"É um cozido de milho.O nome ""pamonha"" vem da palavra tupi pa'muñã, que significa ""pegajoso"".",93,,,,"O nome ""pamonha"" vem da palavra tupi pa'muñã, que significa ""pegajoso"".","Bolo de milho verde, leite de coco, manteiga, canela, erva doce, açúcar e cozido nas folhas do próprio milho.",['1526_Pamonha_1.png'],,culinária,pamonha,,,Wikipédia
1528,para,PARÁ,Pará,,,,"Estado do Norte do Brasil.O topônimo Pará tem origem na língua tupi e significa mar.",85,,,,O topônimo Pará tem origem na língua tupi e significa mar.,,['1528_Pará_1.png'],,"estados, nomes de lugares",pará,,,Wikipédia
1532,paracana,PARACANÃ,Paracanã,,,,"Povo indígena encontrada durante a construção hidrelétrica de Tucuruí, no rio Tocantins/PA.",91,,,,"Povo indígena encontrada durante a construção hidrelétrica de Tucuruí, no rio Tocantins/PA.",,['1532_Paracanã_1.png'],,povos indígenas,paracanã,,,Portal São Francisco
1534,paraguai,PARAGUAI,Paraguai,,,,País da América do Sul,22,,,,"""Do Wikipedia:O topônimo Paraguay tem origem relativamente incerta; sabe-se que provém do guarani e que teria sido dado inicialmente ao rio, porém não há uma etimologia fidedigna de seu significado no idioma. As alternativas prováveis são """"águas do mar"""" (de pará, """"mar"""", guá, que denota origem, e ý, """"água"""", significando """"água que vem do mar"""", onde """"mar"""" provavelmente se refere ao Pantanal) ou uma modificação de payagua-í (""""água"""" ou """"rio dos paiaguás"""").Em guarani, costuma-se escrever o nome como Paraguái, e usa-se, ocasionalmente, a forma Paragua-y para se referir à cidade de Assunção. Em tupi, o vocábulo teria origem no termo Paragoáy (de paragoá, """"papagaio"""" e ý, """"rio""""), com o significado de """"rio do papagaio"""". Eduardo de Almeida Navarro defende que o nome do país e do rio provém da língua guarani antiga, significando """"rio dos paraguás"""" pela junção de paragûá (paraguá, uma variedade de psitacídeo) e 'y (rio).""","O Paraguai é um país da América do Sul, sem acesso ao mar, situado entre a Argentina, Bolívia e Brasil.No Paraguai fala-se, além do espanhol, a lingua Guarani.",['1534_Paraguai_1.png'],,"nomes de lugares, países",paraguai,,,Wikipédia
1536,paraguacu,PARAGUAÇU,Paraguaçu,,,,"Filha do cacique Tupinambá.Do Tupi-Guarani paraguá-açu = o cocar grande.",73,,,,Do Tupi-Guarani paraguá-açu = o cocar grande.,"Nome indígena para o rio da Prata. Nome de uma índia, filha do chefe Tupinambá, que casou-se com Diogo Alvares, o Caramuru, em 1531, recebendo no batismo o nome de Catarina.Nome de uma cidade em MG e de um rio na BA.Paraguaçu Paulista é uma cidade do interior de SP.",['1536_Paraguaçu_1.png'],,"nomes de lugares, cultura indígena",paraguaçu,,,
1538,paraiba,PARAÍBA,Paraíba,,,,"Estado do Nordeste do Brasil.Paraíba: paraiwa - rio ruim - rio que não se presta à navegação (imprestável) - (para - iba).",123,,,,Paraíba: paraiwa - rio ruim - rio que não se presta à navegação (imprestável) - (para - iba).,Estado do nordeste brasileiro. Rio que dá nome ao Vale do Paraíba nos estados de SP e RJ.,['1538_Paraíba_1.png'],,"estados, nomes de lugares",paraíba,,,
